relative_path,size_bytes,sha256
.attic/20250825-152706/meta/CITATION.cff.conflict-20250825-152706,1256,ae3d084b78d0736a5bfd5dcbaa2c35816663bc57a25aaa49e774cfb7f074d95a
.attic/20250825-152706/meta/metadata.yaml.conflict-20250825-152706,1443,a98d261fb6dee9f85e4baf17a458d6b7a0b61857344c5205096220b71bcbc5e4
.attic/github-agent-starter-pack.zip,129,c9023b002ff806079e2fb9740b1449d90661d8b491567576781858b88c57d252
.attic/pcs_prompt_mother_bundle.zip,129,e3e6d59b027ee119447df2b39c32b01b947cbdc3c13d3b010ce1adf90ac7b8e0
.editorconfig,188,0b8996e5c880df6ca785d975b10d56b07b652fbd59e79360958c6db4b21cd803
.env.example,135,aa224a64eb4beda148410014899b5cdd513f9e5ae4e9c0a06d061f5ab37ae51f
.gitattributes,360,d32ee3e532e68aafebb71999e1808bb94f09952b008477a2173303aed32e2905
.github/CODEOWNERS,15,af98b380222caaa32aec0ab281eaa718b6547b0d7a6b2356698d1137126e43c9
.github/ISSUE_TEMPLATE/bug_report.md,466,81b8f68bdf24464b30babb3ab421d7c9587a76dadf20ac43467fd989e9c69528
.github/ISSUE_TEMPLATE/feature_request.md,463,f04e5383d8d5b1b1ef91ac31ee6c94fd01c55b6dbf34d3878803f981974837f4
.github/PULL_REQUEST_TEMPLATE.md,495,d2a1e5f8203283bb7597e527c82e156a38b8828aa51a368a041e70396eb33aff
.github/release-drafter.yml,387,0c5fdc8440767f2335313da65705b6bb77a520f9e9dbc7e01c9286895209c939
.github/workflows/build-latex.yml,800,62350db8feba1fd5d1936e11ce679978f7828bf9064a9fd166334902ed4a194c
.github/workflows/ci-autofix.yml,1302,2a2c7e6e249a6b87d1b4321ba9dbc6f4ae250254b00c5573c130749d29bfbd88
.github/workflows/ci-markdown.yml,595,3ea3eb8dc7f996b7cddb9ad6594ae6c766400cf395d714b36c816fed027ec576
.github/workflows/ci-validate.yml,2558,9dc07a0a84e093f2b91d8897300e6517da70f9bacd9bed58222e437bf57193ec
.github/workflows/ci-yaml.yml,449,8657209d111afc7572d4416ffb0f20ac53ee97343e5c8cd3d291b70eb2666742
.github/workflows/ci.yml,4734,c1870703f43139e2a796e3c69196848365f43eaa837b77a2df27b5b8070bbe8b
.github/workflows/kec_zuco_validation.yml,1378,70427db32be8c8bf481100f155680129d1c8d10c8be83e76445f792d19ddacdf
.github/workflows/latex.yml,858,f48982cd11b83a4ef274a3dfc0d982f7c6cc047419fbc2a8690fcc9280da4aa7
.github/workflows/pipeline_v43.yml,1173,7f5923fbd3363d3993321240f2bd4c406f9ab05df94be3318e9dca4053c80c8f
.github/workflows/python-tests.yml,1189,286c7acd878ea48b624c8333348416af4f7bc87ee12496cb7aa741bde2575231
.github/workflows/python.yml,1174,808bc01fb9d874675cc04114904f38ebc5620e80cbd38b0d1703752d8a361c31
.github/workflows/qa.yml,1050,00eeeb8cae91fcf139bb3bbbd360f0a697eae7c615a88d3764c29a33cba60ef8
.github/workflows/release-drafter.yml,441,ea5b9650e76e02280daee0c90baa692b1be499078650b6610cdd15e7608832d5
.github/workflows/release.yml,637,021e704c2290932849a3b1a3c9b46235ba767fe7d2298ff6944e34ce052e4ba2
.gitignore,134711,9cdfa99efb6e47c80677f2b7405128e68f1fd4b551940d646837a6995778706e
.markdownlint-cli2.jsonc,1119,0a803b2604b4b00f18c1141e01b82840ca83e45ab67a83809e4819764d09cd31
.markdownlint.json.disabled,309,abbf9dc9b67a43d6228b7f834808c9f3d7d17913c7c7a141d24109703c5ea285
.markdownlintignore,99,3fcd088fc1c142e33237dd92499a9bfab0348515f8c7e13fed93b152177faa67
.mdlrc,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.osfcli.config,44,532b3a8c73ffc3d0aee5f71fa639f775d93cf6f5ca1a28c3db9a02e0fc897b21
.pre-commit-config.yaml,1113,ccef70030fd31c83b5b5458ce4ea57d1a38935f073559bd2a083fcba630fca72
.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pytest_cache/v/cache/lastfailed,2,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a
.pytest_cache/v/cache/nodeids,686,6fc37ad3fb6fb7cc92f27d624bcf2d06cbce45a2b51bdff4d552d09ab776a2ff
.ruff_cache/.gitignore,35,9e3a60f1e6ec4ae60215c11d54b171392745ec25e9dded433d5bd921363af316
.ruff_cache/0.12.11/10293488053217668087,91,6e3fc4cb959fd2ae5bbf005e2394407a09c9593661fc591df5a8fd36455b7952
.ruff_cache/0.12.11/12546045029030313382,124,8d6343e63d3476d509a7b3780dabc1eed23b1f52c9532c450cd8208cf530fa4d
.ruff_cache/0.12.11/13187992233241295982,162,b62f7e0af7131c1fa7e373fb3231cc1a05abf748c5255eaedc35b90bccb3edc4
.ruff_cache/0.12.11/15851555451795679922,275,1965061e21b9de71c89ea54229b72008f49e380726d11c8726100576f98f8bf3
.ruff_cache/CACHEDIR.TAG,43,5953156d7e0c564a427251316eaf26f8870e6483ae2197f916b630e4f93e31ae
.safety/20250825-152706/staged.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.safety/20250825-152706/status-pre.txt,8,7f4e4f7028a66d2c3650e21879867a401173583b76519550f1f1df69c4855bf7
.safety/20250825-152706/unstaged.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
.safety/status-20250825-144406.txt,18,4400d1bc0411b46fb2791b389ae658bf005101457c719f9af931ecd5d5426b2b
.safety/status-agents-1756160726.txt,48,8619079d4a23014eb57b4d981b59a531da75a61ae71423cdf81ab2a8f8ff30be
.safety/status-md-1756156363.txt,44,638d75a4e5e69a6b757b670de2c2134f0beee94b045baf14816d8429df03bdd4
.safety/status-md-pass-1756159783.txt,49,04fb18344c5e19e6ec409ec473d9696c9c7992e314bd78a89f4cfe2c6bffec6c
.safety/status-yaml-1756159093.txt,46,43ee0b1a5a0ce1960484d36d318514eb2c5f21186d3873104892cd40acf6b7a2
.vscode/settings.json,244,4e68e8cfe11f6e9cfc0fbd978d379975346db406a7d2c52730102084af3f207c
.yamllint,327,1d56b2ec7c40cd2aa528e36d37c73982dabc03e8b792a2d929b67a1bcd11161d
.zenodo.json,511,6df7347cf1e33ec37250cc938f6abc68c79e841c0b140246547ba50aa1f407b4
CHANGELOG.md,1691,5dd7d918d830fe4cc7daa21e119c0651a42ee1b129c0c9a57ae98d332064c254
CHANGELOG_v4.3.2.md,418,a46376fc29b401ac5bf3e2a3589631ed84e45962316db4a2d4eefe6f8e9cc008
CHANGELOG_v4.3.3.md,359,028aaa3e44e560d87e62f5b03592c3e64ab45e4ecb9b06f745830ca99f08f1fa
CHANGELOG_v4.3.md,761,30ded27f98d181b1d0ee6d4702ac835c0ebfc08f02aee863208d4f8b8ee996d3
CHANGELOG_v4.3_addendum.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
CITATION.cff,1461,a9854bf93776d496c94042e1a78b4c16429727b1c9fbf7d69e324cdbd36c0933
CITATION_v4.3.2.cff,374,042c59b013dcbc331dc46c0d1219333ee07f3bd77c86af422645e8bc4635ab71
CITATION_v4.3.3.cff,339,23a3652b84bf72499d2110e0409d512b0032769455dfa0f594bac9440a7e2edc
CITATION_v4.3.cff,778,0e27be5fc392e52b21031f3907f1ee2abdd5fc377afe207cd9dd00a99e0ffbb5
CODE_OF_CONDUCT.md,395,4017d5f70279cd60f8d7408a965cd018d5f68f16bf886c5fc44d419affa6f2e0
CONTRIBUTING.md,654,63a761b948d30a4650a94f9a3be7ca10bf6d4223f9c8aac88d23017796b276ad
CONTRIBUTORS.md,534,671ce44f8ce0f46c406526925c77b4b82f9b16408f7e27f4966e2a3d4a7d7c1c
CURADORIA_ACADEMICA_REPORT.md,3824,88dac6a8207f0de7f1ed6e2413ee42f89db08853a967c8624f67aa5e3c184518
DATA_DICTIONARY.md,599,d016478f4e1747e170861c9ee14fc04a51177273412851c5c46754cf556e0d9a
LICENSE,1076,8cb652e005e2e049c7f022939f64aa296297de7ac479c26951d0f04760576cd2
LICENSES/CC-BY-4.0.txt,305,801181bb594aaf547984a825d7ff74bd2612368bba99fdcab1c94c779658d878
